float, 2000, 0.043191, 370.445360
float, 2000, 0.041137, 388.941622
float, 2000, 0.060669, 263.727616
float, 2000, 0.040491, 395.144963
float, 2000, 0.041738, 383.340529
float, 2000, 0.042203, 379.123660
float, 2000, 0.042645, 375.190359
float, 2000, 0.042761, 374.171774
float, 2000, 0.042623, 375.387467
float, 2000, 0.053971, 296.456943
float, 3000, 0.065091, 829.604071
float, 3000, 0.065416, 825.491962
float, 3000, 0.066502, 812.007534
float, 3000, 0.065226, 827.893638
float, 3000, 0.063525, 850.058002
float, 3000, 0.065331, 826.554578
float, 3000, 0.064469, 837.613045
float, 3000, 0.064751, 833.969518
float, 3000, 0.064774, 833.672180
float, 3000, 0.068846, 784.362302
float, 4000, 0.096250, 1329.868430
float, 4000, 0.096197, 1330.596103
float, 4000, 0.096252, 1329.842663
float, 4000, 0.095343, 1342.515693
float, 4000, 0.097971, 1306.514270
float, 4000, 0.097180, 1317.141466
float, 4000, 0.096427, 1327.431476
float, 4000, 0.095636, 1338.401161
float, 4000, 0.097786, 1308.980929
float, 4000, 0.096500, 1326.430836
float, 5000, 0.152996, 1634.031965
float, 5000, 0.151650, 1648.535263
float, 5000, 0.145377, 1719.672594
float, 5000, 0.150617, 1659.837784
float, 5000, 0.149742, 1669.535786
float, 5000, 0.158111, 1581.171731
float, 5000, 0.158353, 1578.753095
float, 5000, 0.152369, 1640.748679
float, 5000, 0.148658, 1681.709593
float, 5000, 0.155817, 1604.447508
float, 6000, 0.239250, 1805.646278
float, 6000, 0.246635, 1751.577125
float, 6000, 0.256809, 1682.182929
float, 6000, 0.253250, 1705.826467
float, 6000, 0.254806, 1695.407427
float, 6000, 0.258019, 1674.298230
float, 6000, 0.268146, 1611.060347
float, 6000, 0.255009, 1694.054808
float, 6000, 0.270204, 1598.793255
float, 6000, 0.253067, 1707.057120
float, 7000, 0.439370, 1561.325123
float, 7000, 0.460522, 1489.614487
float, 7000, 0.440219, 1558.314819
float, 7000, 0.446547, 1536.234037
float, 7000, 0.453677, 1512.089607
float, 7000, 0.435375, 1575.653571
float, 7000, 0.448546, 1529.387493
float, 7000, 0.453020, 1514.281372
float, 7000, 0.442771, 1549.332750
float, 7000, 0.439948, 1559.274964
float, 8000, 0.705581, 1451.285866
float, 8000, 0.702155, 1458.366493
float, 8000, 0.705005, 1452.472848
float, 8000, 0.704007, 1454.530380
float, 8000, 0.714343, 1433.485358
float, 8000, 0.699727, 1463.426953
float, 8000, 0.709684, 1442.895705
float, 8000, 0.699197, 1464.537608
float, 8000, 0.699761, 1463.355760
float, 8000, 0.710065, 1442.122006
float, 9000, 1.089658, 1338.034002
float, 9000, 1.078696, 1351.631598
float, 9000, 1.086925, 1341.399104
float, 9000, 1.082803, 1346.504764
float, 9000, 1.081193, 1348.510740
float, 9000, 1.087379, 1340.838320
float, 9000, 1.090876, 1336.540126
float, 9000, 1.073552, 1358.108729
float, 9000, 1.077137, 1353.588193
float, 9000, 1.083311, 1345.874502
float, 10000, 1.560333, 1281.778049
float, 10000, 1.545956, 1293.697610
float, 10000, 1.544193, 1295.175251
float, 10000, 1.577259, 1268.022179
float, 10000, 1.540934, 1297.913841
float, 10000, 1.553431, 1287.472602
float, 10000, 1.616641, 1237.132726
float, 10000, 1.547765, 1292.186006
float, 10000, 1.547748, 1292.200083
float, 10000, 1.551830, 1288.801329
float, 11000, 2.171582, 1225.834303
float, 11000, 2.138986, 1244.514997
float, 11000, 2.144279, 1241.442746
float, 11000, 2.148909, 1238.767950
float, 11000, 2.127406, 1251.289279
float, 11000, 2.138584, 1244.748712
float, 11000, 2.049800, 1298.663259
float, 11000, 2.139094, 1244.452001
float, 11000, 2.117953, 1256.873936
float, 11000, 2.130606, 1249.410053
float, 12000, 2.763779, 1250.461786
float, 12000, 2.702146, 1278.983639
float, 12000, 2.843184, 1215.538771
float, 12000, 2.705319, 1277.483172
float, 12000, 2.733468, 1264.327849
float, 12000, 2.706456, 1276.946739
float, 12000, 2.693944, 1282.877326
float, 12000, 1.846815, 1871.330332
float, 12000, 2.839708, 1217.026719
float, 12000, 2.768520, 1248.320202
float, 13000, 3.391529, 1295.580751
float, 13000, 3.733452, 1176.926894
float, 13000, 3.531957, 1244.069348
float, 13000, 2.741135, 1602.985480
float, 13000, 3.701924, 1186.950456
float, 13000, 3.398999, 1292.733538
float, 13000, 3.566317, 1232.083321
float, 13000, 3.714083, 1183.064526
float, 13000, 3.741096, 1174.521986
float, 13000, 3.501591, 1254.858090
float, 14000, 3.688712, 1487.782134
float, 14000, 4.207419, 1304.362720
float, 14000, 3.734405, 1469.578135
float, 14000, 3.675891, 1492.971357
float, 14000, 4.506924, 1217.681844
float, 14000, 4.103120, 1337.518757
float, 14000, 4.196454, 1307.770805
float, 14000, 4.309505, 1273.464242
float, 14000, 4.258680, 1288.662084
float, 14000, 3.720668, 1475.004123
float, 15000, 4.784124, 1410.916734
float, 15000, 4.230654, 1595.498077
float, 15000, 4.886987, 1381.219284
float, 15000, 4.869744, 1386.109692
float, 15000, 5.006023, 1348.375724
float, 15000, 4.631282, 1457.479733
float, 15000, 4.394543, 1535.995994
float, 15000, 4.760536, 1417.907512
float, 15000, 4.252619, 1587.257123
float, 15000, 4.934568, 1367.901019
float, 16000, 6.521779, 1256.098909
float, 16000, 6.579966, 1244.991183
float, 16000, 6.528528, 1254.800552
float, 16000, 5.222809, 1568.504692
float, 16000, 6.547144, 1251.232591
float, 16000, 6.076851, 1348.066713
float, 16000, 6.532000, 1254.133464
float, 16000, 5.702819, 1436.482588
float, 16000, 6.579314, 1245.114682
float, 16000, 6.604662, 1240.335953
float, 17000, 7.745531, 1268.602444
float, 17000, 7.851747, 1251.441288
float, 17000, 7.610515, 1291.108475
float, 17000, 7.714890, 1273.640965
float, 17000, 7.118958, 1380.258227
float, 17000, 7.869087, 1248.683645
float, 17000, 7.312362, 1343.751772
float, 17000, 6.958093, 1412.168572
float, 17000, 7.749708, 1267.918659
float, 17000, 7.789812, 1261.391240
float, 18000, 5.246890, 2223.031084
float, 18000, 4.970866, 2346.472202
float, 18000, 4.812567, 2423.654415
float, 18000, 4.769298, 2445.642723
float, 18000, 4.615104, 2527.353512
float, 18000, 4.612693, 2528.674916
float, 18000, 5.182801, 2250.520332
float, 18000, 4.595085, 2538.364419
float, 18000, 4.760706, 2450.056654
float, 18000, 4.868612, 2395.754452
float, 19000, 7.603976, 1804.056192
float, 19000, 7.782145, 1762.753012
float, 19000, 10.188294, 1346.447199
float, 19000, 9.164576, 1496.850427
float, 19000, 10.249619, 1338.391251
float, 19000, 7.462435, 1838.274061
float, 19000, 7.859508, 1745.401951
float, 19000, 5.397920, 2541.349336
float, 19000, 9.575721, 1432.581474
float, 19000, 7.720004, 1776.942166
float, 20000, 6.053182, 2643.237817
float, 20000, 5.946480, 2690.667619
float, 20000, 5.974698, 2677.959500
float, 20000, 6.012876, 2660.956089
float, 20000, 5.859803, 2730.467147
float, 20000, 6.115872, 2616.143874
float, 20000, 5.939291, 2693.924188
float, 20000, 6.318121, 2532.398498
float, 20000, 5.926653, 2699.668959
float, 20000, 6.221369, 2571.781227
